========================================================
 GAIC e2e wrapper
========================================================
 data_dir              : data/GAIC/All
 image_root            : data/Publics/GAIC/images
 flat_image_dir        : data/GAIC/All/images
 bucket                : gaic_all
 run_tag               : gaic_full_260408_subjectfix_v1
 prepare_max_images    : 0
 prepare_num_workers   : 255 (cpu_cores=255)
 pseudo_tar_chunk_size : 256
 link_mode             : symlink
 skip_existing         : 0
 shared_gpu_ids        : 0,1,2,3 (workers=4)
 run_c1                : 0
 use_real_expensive    : 0
 run_c7_saliency       : 0 (priority=quality_first device=auto)
 gaic_generate_caps    : 0 (preset=server_quality backend=auto multi_gpu=1 gpu_ids=0,1,2,3 workers=4)
 run_c6                : 0
 run_vlm_teacher       : 0 (backend=heuristic fallback=none)
 run_training_labels   : 1 (policy=ignore)
 score_profile         : single_stage2 (overrides=<none>)
 training_debug_viz    : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 auto_leftover_variants: 0 (policies=keep_negative,promote_soft_positive)
 run_detailed_report   : 1
 run_gaic_benchmark    : 1 (sample_count=16 max_images=0)
 run_gaic_subject_ab   : 1 (run_tag=gaic_eval_gaic_full_260408_subjectfix_v1 sample_count=16 max_images=0)
 gaic_reference_json   : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json   : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json    : data/Publics/GAIC/annotations_json/instances_test.json
========================================================
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: start | image_root=/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images | output_parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: start total=1238 unit=paths
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========>...............] 500/1238 (40.4%) | 0.1s<0.1s | images=498
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [==================>.....] 1000/1238 (80.8%) | 0.2s<0.0s | images=998
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: scanned=1236 | num_workers=255 | captions=0
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:prepare_manifest_rows: start total=1236 unit=images
[progress 2026-04-08 03:03:03] prepare_gaic_curated_dataset:prepare_manifest_rows: [========>...............] 482/1236 (39.0%) | 10.2s<16.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======>.................] 27000/86098 (31.4%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======>.................] 28000/86098 (32.5%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=======>................] 29000/86098 (33.7%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=======>................] 30000/86098 (34.8%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=======>................] 31000/86098 (36.0%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=======>................] 32000/86098 (37.2%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [========>...............] 33000/86098 (38.3%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [========>...............] 34000/86098 (39.5%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [========>...............] 35000/86098 (40.7%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=========>..............] 36000/86098 (41.8%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=========>..............] 37000/86098 (43.0%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=========>..............] 38000/86098 (44.1%) | 0.4s<0.5s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=========>..............] 39000/86098 (45.3%) | 0.4s<0.5s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==========>.............] 40000/86098 (46.5%) | 0.4s<0.5s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==========>.............] 41000/86098 (47.6%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==========>.............] 42000/86098 (48.8%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==========>.............] 43000/86098 (49.9%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===========>............] 44000/86098 (51.1%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===========>............] 45000/86098 (52.3%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===========>............] 46000/86098 (53.4%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [============>...........] 47000/86098 (54.6%) | 0.4s<0.4s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [============>...........] 48000/86098 (55.8%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [============>...........] 49000/86098 (56.9%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [============>...........] 50000/86098 (58.1%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=============>..........] 51000/86098 (59.2%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=============>..........] 52000/86098 (60.4%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=============>..........] 53000/86098 (61.6%) | 0.4s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==============>.........] 54000/86098 (62.7%) | 0.5s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==============>.........] 55000/86098 (63.9%) | 0.5s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==============>.........] 56000/86098 (65.0%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==============>.........] 57000/86098 (66.2%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===============>........] 58000/86098 (67.4%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===============>........] 59000/86098 (68.5%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===============>........] 60000/86098 (69.7%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [================>.......] 61000/86098 (70.8%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [================>.......] 62000/86098 (72.0%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [================>.......] 63000/86098 (73.2%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [================>.......] 64000/86098 (74.3%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=================>......] 65000/86098 (75.5%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=================>......] 66000/86098 (76.7%) | 0.5s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=================>......] 67000/86098 (77.8%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=================>......] 68000/86098 (79.0%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==================>.....] 69000/86098 (80.1%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==================>.....] 70000/86098 (81.3%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==================>.....] 71000/86098 (82.5%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===================>....] 72000/86098 (83.6%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===================>....] 73000/86098 (84.8%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===================>....] 74000/86098 (85.9%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===================>....] 75000/86098 (87.1%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====================>...] 76000/86098 (88.3%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====================>...] 77000/86098 (89.4%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====================>...] 78000/86098 (90.6%) | 0.5s<0.1s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====================>..] 79000/86098 (91.8%) | 0.5s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====================>..] 80000/86098 (92.9%) | 0.5s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====================>..] 81000/86098 (94.1%) | 0.5s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====================>..] 82000/86098 (95.2%) | 0.6s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======================>.] 83000/86098 (96.4%) | 0.6s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======================>.] 84000/86098 (97.6%) | 0.6s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======================>.] 85000/86098 (98.7%) | 0.6s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======================>.] 86000/86098 (99.9%) | 0.6s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [========================] 86098/86098 (100.0%) | 0.6s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [========================] 86098/86098 (100.0%) | 0.6s
[progress 2026-04-08 03:03:14] prepare_gaic_curated_dataset: finished | prepared=1236 | parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
{
  "status": "ok",
  "image_root": "/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images",
  "output_parquet": "/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet",
  "flat_image_dir": "/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/images",
  "bucket": "gaic_all",
  "link_mode": "symlink",
  "num_workers": 255,
  "pseudo_tar_chunk_size": 256,
  "max_images": 0,
  "num_images_scanned_total": 1236,
  "num_images_prepared": 1236,
  "split_counts": {
    "test": 200,
    "train": 1036
  },
  "extension_counts": {
    ".jpg": 1236
  },
  "link_counts": {
    "existing_match": 1236
  },
  "pseudo_tar_groups": 5,
  "largest_pseudo_tar_group": 256,
  "caption_jsonl": "",
  "caption_rows_available": 0,
  "caption_rows_applied": 0,
  "reference": {
    "generated": true,
    "path": "/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/gaic_reference_available.json",
    "image_count": 1236,
    "annotation_count": 86098,
    "source_annotation_jsons": [
      "/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/annotations_json/instances_train.json",
      "/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/annotations_json/instances_test.json"
    ],
    "source_stats": {
      "instances_train.json": {
        "images_in_json": 1939,
        "annotations_in_json": 167853,
        "matched_available_images": 877
      },
      "instances_test.json": {
        "images_in_json": 349,
        "annotations_in_json": 30253,
        "matched_available_images": 118
      }
    }
  }
}
[info] server_mode=1 and venv not found: /media/jyju25/Disk_JY/Projects_26/Venvs/ImageCropping_Py310/bin/activate (using current python)
========================================================
 E2E Config
========================================================
 script_version      : 2026-03-05.1
 bucket              : gaic_all
 data_dir            : data/GAIC/All
 server_mode         : 1
 tar_dir             : /sstk/20230916/sstk_100
 run_tag             : gaic_full_260408_subjectfix_v1
 skip_existing       : 0
 shared_gpu_defaults : gpu_ids=0,1,2,3 workers=4
 precompute_mode     : unified
 run_filter          : 0
 filter_train_match  : 1
 filter_tag_embed    : mgpu=-1 gpu_ids=0,1,2,3 bs=128 chunk=0 device=auto
 filter_cpu_map      : workers=0 chunk=4096 sample_extract_workers=0
 export_curated_img  : 0 (dir=data/GAIC/All/images, skip_existing=1)
 prefer_curated_img  : 1 (effective=data/GAIC/All/images)
 extract_mode        : auto (extract_multi_gpu=-1, gpu_ids=0,1,2,3, workers=4)
 run_c1/c2/c3/c4/c5/c6 : 0/0/0/0/0/0
 run_c3_enrich/merge : 0/0
 subject routing     : run=1 top_n=5 union_top_m=3 det_proxy=1
 c7 saliency         : run=0 priority=quality_first device=auto
 c7 saliency multi   : reuse extract gpu_ids=0,1,2,3 workers=4 mode=auto
 run_component_viz   : 0 (out=data/GAIC/All/artifacts/precompute/visualizations/components_gaic_full_260408_subjectfix_v1, num_samples=120)
 public proposals    : enable=0 setup=1 teachers=gaic,cacnet,cgs max_images=0
 public raw/proposal : data/GAIC/All/artifacts/public_teachers/raw/teacher_raw_public_gaic_full_260408_subjectfix_v1.jsonl | data/GAIC/All/artifacts/public_teachers/proposals/teacher_proposals_public_gaic_full_260408_subjectfix_v1.jsonl
 public infer multi  : multi_gpu=-1 gpu_ids=0,1,2,3 workers=4
 proposal gate       : enable=1 min_rate=0.95 strict=1
 run_candidates      : 1
 candidate_ar_list   : FREE,1:1,9:16,16:9,3:4,4:3
 candidate_mp       : workers=0 chunksize=64 start=auto
 teacher proposals   : <none>
 run_teacher         : 1 (real_expensive=0)
 c1 source           : data/GAIC/All/artifacts/precompute/feats_c2c3c5_v2_strict_raw.jsonl
 teacher_multi_gpu   : 0 (gpu_ids=0,1,2,3, workers=4)
 teacher_auto_repair : 1 (strict=1)
 teacher_accel       : exp_batch=24 exp_eval_top_m=0 preprocess_workers=0 pin_memory=1
 teacher_public_ref  : save_public_teacher_ref_eval=1
 teacher_aesthetic   : backend=hybrid prior_laion_w=0.15 nima_ckpt=weights/nima/NIMA_VGG16_ava-dc4e8265.pth require_ckpt=1
 teacher_safety      : hard_head_top=1 face_expand=0.35 kp_expand=0.06 min_margin=0.008 face_margin_alpha=0.20
 run_vlm_teacher     : 0 (backend=heuristic fallback=none model=Qwen/Qwen3-VL-4B-Instruct)
 run_training_labels : 1 (dir=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic policy=ignore)
 score_profile       : single_stage2 (overrides=<none>)
 training_debug_viz  : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 gaic_reference_json : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json  : data/Publics/GAIC/annotations_json/instances_test.json
 run_detailed_report : 1 (dir=data/GAIC/All/artifacts/reports/gaic_full_260408_subjectfix_v1_detailed examples_per_bucket=5)
 vlm target/topm/k   : target_ar=all top_m=12 top_k=5 max_images=0 retries=2
 vlm strict init     : 1
 vlm qwen3 autofix   : 1 (github_fallback=0)
 vlm multi_gpu       : -1 (gpu_ids=0,1,2,3, workers=4)
 vlm out/meta/sum    : data/GAIC/All/artifacts/vlm_teacher/labels/crop_label_v1_gaic_full_260408_subjectfix_v1.jsonl | data/GAIC/All/artifacts/vlm_teacher/meta/meta_norm_v1_gaic_full_260408_subjectfix_v1.jsonl | data/GAIC/All/artifacts/vlm_teacher/summary/vlm_teacher_summary_gaic_full_260408_subjectfix_v1.json
========================================================
[info] using curated image cache dir: data/GAIC/All/images
[run] 07a_enrich_subject_mode
